Package                  Version
------------------------ -----------
absl-py                  1.3.0
albumentations           1.3.0
anyio                    3.5.0
appnope                  0.1.2
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
asttokens                2.0.5
astunparse               1.6.3
attrs                    22.1.0
backcall                 0.2.0
bayesian-optimization    1.4.2
beautifulsoup4           4.11.1
bleach                   4.1.0
boto3                    1.26.25
botocore                 1.29.25
brotlipy                 0.7.0
cached-property          1.5.2
cachetools               5.2.0
certifi                  2022.12.7
cffi                     1.15.1
charset-normalizer       2.0.4
click                    8.0.4
cloudpickle              2.0.0
colorama                 0.4.5
comm                     0.1.1
contourpy                1.0.5
cryptography             38.0.1
cycler                   0.11.0
cytoolz                  0.12.0
dask                     2022.7.0
debugpy                  1.5.1
decorator                5.1.1
defusedxml               0.7.1
dill                     0.3.6
efficientnet             1.1.1
entrypoints              0.4
etils                    0.9.0
executing                0.8.3
fastjsonschema           2.16.2
filelock                 3.8.2
Flask                    2.2.2
flatbuffers              22.12.6
flit_core                3.6.0
fonttools                4.25.0
fsspec                   2022.11.0
gast                     0.4.0
google-auth              2.15.0
google-auth-oauthlib     0.4.6
google-pasta             0.2.0
googleapis-common-protos 1.57.0
grpcio                   1.46.3
gym                      0.26.2
gym-notices              0.0.8
h5py                     3.6.0
huggingface-hub          0.11.1
idna                     3.4
imagecodecs              2021.8.26
imageio                  2.19.3
importlib-metadata       4.11.3
importlib-resources      5.10.1
ipykernel                6.19.0
ipython                  8.6.0
ipython-genutils         0.2.0
ipywidgets               7.6.5
itsdangerous             2.0.1
jedi                     0.18.1
Jinja2                   3.1.2
jmespath                 0.10.0
joblib                   1.2.0
jsonschema               4.16.0
jupyter                  1.0.0
jupyter_client           7.4.7
jupyter-console          6.4.3
jupyter_core             4.11.2
jupyter-server           1.18.1
jupyterlab-pygments      0.1.2
jupyterlab-widgets       1.0.0
kaggle                   1.5.12
keras                    2.10.0
Keras-Applications       1.0.8
Keras-Preprocessing      1.1.2
kiwisolver               1.4.2
libclang                 14.0.6
locket                   1.0.0
lxml                     4.9.1
Markdown                 3.4.1
MarkupSafe               2.1.1
matplotlib               3.6.2
matplotlib-inline        0.1.6
mistune                  0.8.4
munkres                  1.1.4
nbclassic                0.4.8
nbclient                 0.5.13
nbconvert                6.5.4
nbformat                 5.7.0
nest-asyncio             1.5.5
networkx                 2.8.4
notebook                 6.5.2
notebook_shim            0.2.2
numpy                    1.23.5
oauthlib                 3.2.2
opencv-python            4.5.5
opencv-python-headless   4.6.0.66
opt-einsum               3.3.0
packaging                21.3
pandas                   1.5.2
pandas-datareader        0.10.0
pandocfilters            1.5.0
parso                    0.8.3
partd                    1.2.0
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.3.0
pip                      22.3.1
prometheus-client        0.14.1
promise                  2.3
prompt-toolkit           3.0.20
protobuf                 3.19.6
psutil                   5.9.0
ptyprocess               0.7.0
pure-eval                0.2.2
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.21
Pygments                 2.11.2
pyOpenSSL                22.0.0
pyparsing                3.0.9
pyrsistent               0.18.0
PySocks                  1.7.1
python-dateutil          2.8.2
python-slugify           7.0.0
pytz                     2022.1
PyWavelets               1.4.1
PyYAML                   6.0
pyzmq                    23.2.0
qudida                   0.0.4
requests                 2.28.1
requests-oauthlib        1.3.1
rsa                      4.9
s3transfer               0.6.0
scikit-image             0.19.3
scikit-learn             1.1.3
scipy                    1.9.3
Send2Trash               1.8.0
setuptools               65.5.0
six                      1.16.0
sniffio                  1.2.0
soupsieve                2.3.2.post1
stack-data               0.2.0
tensorboard              2.10.1
tensorboard-data-server  0.6.1
tensorboard-plugin-wit   1.8.1
tensorflow-datasets      4.7.0
tensorflow-estimator     2.10.0
tensorflow-macos         2.10.0
tensorflow-metadata      1.12.0
tensorflow-metal         0.6.0
termcolor                2.1.1
terminado                0.13.1
text-unidecode           1.3
threadpoolctl            3.1.0
tifffile                 2021.7.2
timm                     0.6.12
tinycss2                 1.2.1
toml                     0.10.2
toolz                    0.12.0
torch                    1.13.0
torchvision              0.14.0
tornado                  6.2
tqdm                     4.64.1
traitlets                5.1.1
typing_extensions        4.4.0
urllib3                  1.26.12
wcwidth                  0.2.5
webencodings             0.5.1
websocket-client         0.58.0
Werkzeug                 2.2.2
wheel                    0.37.1
widgetsnbextension       3.5.2
wrapt                    1.14.1
zipp                     3.8.0
